[[('tactic', tensor(0.6460, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('solitaire', tensor(0.3025, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('multiplayer', tensor(0.2954, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('rule', tensor(0.6827, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('explain', tensor(0.6407, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('teach', tensor(0.6343, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('relatively', tensor(0.5936, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('learn', tensor(0.5906, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('intuitive', tensor(0.5897, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('fairly', tensor(0.5889, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('grasp', tensor(0.5882, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ruleset', tensor(0.5831, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('quick', tensor(0.5724, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('iconography', tensor(0.5537, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('accessible', tensor(0.5490, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('straightforward',
   tensor(0.5440, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('deceptively', tensor(0.5439, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('super', tensor(0.5424, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('easy', tensor(0.5417, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('complicated', tensor(0.5147, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('understand', tensor(0.5076, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('curve', tensor(0.5059, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('learning', tensor(0.4950, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('version', tensor(0.5588, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('edition', tensor(0.5492, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('expansion', tensor(0.5357, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ed', tensor(0.4408, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('module', tensor(0.4358, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('english', tensor(0.4098, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('original', tensor(0.3994, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('release', tensor(0.3985, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('improvement', tensor(0.3955, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('promo', tensor(0.3935, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('reprint', tensor(0.3922, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('german', tensor(0.3874, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('print', tensor(0.3783, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('<game_name>', tensor(0.3710, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pnp', tensor(0.3663, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mat', tensor(0.3635, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('starter', tensor(0.3634, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('deluxe', tensor(0.3633, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('own', tensor(0.3630, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('content', tensor(0.3557, device='cuda:0', grad_fn=<SelectBackward0>))]]
