[[('dynamic', tensor(0.5994, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('simple', tensor(0.4448, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('satisfying', tensor(0.4406, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('enjoyable', tensor(0.4350, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('challenging', tensor(0.4341, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('plenty', tensor(0.4333, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('entertaining',
   tensor(0.4266, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('plastic', tensor(0.6478, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('packaging', tensor(0.6327, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('chunky', tensor(0.6306, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('sturdy', tensor(0.6071, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('thick', tensor(0.6047, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('insert', tensor(0.6029, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mat', tensor(0.5825, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tray', tensor(0.5819, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('durable', tensor(0.5804, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cardboard', tensor(0.5794, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wooden', tensor(0.5653, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('components', tensor(0.5624, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('illustration', tensor(0.5561, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('minis', tensor(0.5500, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cardstock', tensor(0.5475, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('overproduce', tensor(0.5442, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mini', tensor(0.5398, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('standee', tensor(0.5388, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('flimsy', tensor(0.5301, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tin', tensor(0.5291, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('murder', tensor(0.6918, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('party', tensor(0.6366, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mystery', tensor(0.6335, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('werewolf', tensor(0.6326, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('association', tensor(0.6283, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('trivia', tensor(0.6259, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('charade', tensor(0.6206, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('activity', tensor(0.6167, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('guesser', tensor(0.6114, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('murderer', tensor(0.6108, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('detective', tensor(0.6018, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('clue', tensor(0.5969, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('deduction', tensor(0.5838, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pictionary', tensor(0.5748, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ghost', tensor(0.5743, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('deduce', tensor(0.5623, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('deductive', tensor(0.5615, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('trivium', tensor(0.5562, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('director', tensor(0.5562, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('accusation', tensor(0.5532, device='cuda:0', grad_fn=<SelectBackward0>))]]
